h,P,T,dT_dh,dT_dP,d2T_dhdP,d,dd_dh,dd_dP,d2d_dhdP,s,ds_dh,ds_dP,d2s_dhdP,mu,dmu_dh,dmu_dP,d2mu_dhdP,k,dk_dh,dk_dP,d2k_dhdP
200000.0,1999999.9999999993,253.64735412597656,0.0,1.2343391571882079e-08,-3.0858478929705195e-14,261.2962646484375,-1.0957990307360888e-08,-145.40402710082938,0.00024234110545731142,1012.3016967773438,9.85579565167427e-09,228.28791229013635,-0.0003804798648615737,3.980988549301401e-05,-1.4091071365296414e-15,-1.8697971787214488e-05,3.116342389969553e-11,0.0405128188431263,-1.3083977989936103e-12,-0.017361728660639633,2.8936340493672203e-08
200000.0,2583099.330029766,253.62367365143646,-1.052655904829777e-14,-0.2776075346740458,-5.1430798216175305e-14,223.6322984349044,3.3682165731751294e-05,-150.83891553614103,2.1047701873381125e-05,1070.7263041286228,-9.893505954056675e-05,228.50771218035192,-0.00039300243742381575,3.4982811455958415e-05,5.050399085088634e-12,-1.9206472191955447e-05,8.328035304412621e-12,0.0360217077381099,4.338991961327517e-09,-0.017939357264217224,4.993037793734479e-09
200000.0,3336201.0744001144,262.24721562170964,-1.7544264721189725e-10,-0.2968781802695241,-1.3714879243432675e-09,358.0983759143348,4.2906487616138696e-05,-290.44292747723944,-0.00012800522399399815,1062.0018125256504,-9.573344561177942e-05,220.93822974967387,-0.0003804842371084703,4.7257976557034285e-05,6.507250376407287e-12,-3.350316965427958e-05,-3.100353730508572e-12,0.05026110856700384,5.7005754258884416e-09,-0.032982658812653456,-8.290656623191126e-09
200000.0,4308869.38006377,271.5040552881029,2.1936476629595612e-06,-0.06373850207929331,1.7148316361257628e-05,650.05188484823,0.0002906918204471167,-636.898198063083,0.0012178498664700732,1055.2044032954439,-9.221888828197818e-05,213.39051949414542,-0.00036552246169755775,7.307032224150837e-05,2.903993090789998e-11,-6.701519038058203e-05,1.1600131326568983e-10,0.08007224811242636,3.0863159369647757e-08,-0.06881975983361835,1.272947219776417e-07
200000.0,5565118.804414251,276.12247290074527,-2.1346410012513776e-06,10.276917571553449,4.562396062031244e-07,795.6254082558414,0.00030655793785901137,-535.4414143131291,0.0015044391569445153,1049.760679074112,-8.86869985985681e-05,207.24421126460913,-0.00034813815404396796,8.557522752728956e-05,3.22161839983332e-11,-6.374342736847247e-05,1.4573783509648724e-10,0.09475831262521511,3.2523781315676454e-08,-0.06048644771588543,1.5352643398578314e-07
200000.0,7187627.327609242,279.2874573086515,-8.570878722175447e-06,20.822034949702292,-3.22641239774133e-05,897.1743161316111,7.338179010697723e-05,-167.73542553423576,0.0002944789572923626,1044.331221232934,-8.754197115604686e-05,205.19065013300843,-0.00034262479465604586,9.385011711894877e-05,1.7085028212039512e-11,-3.992765503165136e-05,6.71294925412503e-11,0.10447309248659856,1.2295136163419571e-08,-0.028779450435712547,4.824625915516483e-08
200000.0,9283177.667225556,280.18190663468243,-9.19239509919254e-06,22.29749486706357,-3.46777056440662e-05,908.6528883692697,6.939643168814951e-05,-158.51679696792291,0.0002789600881649164,1037.9047018687343,-8.728715396231571e-05,204.6416785382683,-0.0003418046738599108,9.673004470636123e-05,1.6780292390797745e-11,-3.938626622257719e-05,6.566225832961848e-11,0.10654135000152525,1.2226924657822793e-08,-0.028559469395588042,4.8131104646914216e-08
200000.0,11989685.006378815,281.1187350495638,-9.827748839763982e-06,23.799585382099774,-3.713394590204003e-05,922.0222539515817,6.539756563484763e-05,-149.27284665631743,0.00026311521961959423,1029.722258718743,-8.69316137654762e-05,203.8952063126769,-0.0003402633573495449,0.00010025528733773929,1.659211335109571e-11,-3.9058253791668804e-05,6.474004489732412e-11,0.10915282673472695,1.2058186496046481e-08,-0.028153644089409704,4.749726781557327e-08
200000.0,15485273.653622529,282.0616965881275,-1.048191419231887e-05,25.3336072217839,-3.9701051966850736e-05,937.5497561509227,6.15102836683982e-05,-140.26569022500547,0.00024796850699722865,1019.3765942419282,-8.664398971400733e-05,203.2869784247221,-0.00033927036999254184,0.00010457902060323505,1.6557452359603163e-11,-3.9138236759130344e-05,6.456953085975937e-11,0.11238816240093939,1.186554770328614e-08,-0.02771110295781334,4.6788260879799085e-08
200000.0,19999999.999999978,282.9462109875466,-1.1138155165152197e-05,26.862728044450684,-4.2286574305453726e-05,955.5586052500428,5.762604928285916e-05,-131.34424769686606,0.00023261210915150436,1006.2896806354978,-8.63266330485531e-05,202.68384919551968,-0.00033797813703434476,0.00010995541864854148,1.6557715147878527e-11,-3.943306333445541e-05,6.408897881169207e-11,0.1163693261870622,1.1653793364085929e-08,-0.0272611622104775,4.5936914234738236e-08
244444.44444444444,1999999.9999999993,253.68284872491833,2.3958808968860388e-06,7.630400056932141e-06,3.4284455132676847e-10,261.99131257911097,4.693758638904975e-05,-134.26890153692918,0.000266935283119715,1012.2741574510974,-1.8786121023179098e-06,211.39836197906632,-0.0003790862436823789,3.987496900272023e-05,4.395948341297737e-12,-1.727535574572568e-05,3.3700113239801325e-11,0.04058672006378061,4.99094211016513e-09,-0.016036252887220437,3.159684139163779e-08
